X,Y,Z,area,volume,atomic_block,cellId,baseCellId,velocity_x,velocity_y,velocity_z
3.65827,80.6667,5.0,132.912,141.525,9.0,11.0,11.0,0.0,0.0,0.0
3.80455,80.7676,5.00558,133.145,141.528,9.0,11.0,11.0,2.45952e-05,1.50376e-05,8.62954e-07
3.90631,80.8303,5.01004,133.598,141.53,9.0,11.0,11.0,1.6166e-05,1.0471e-05,9.78652e-07
3.96949,80.8787,5.01625,134.116,141.522,9.0,11.0,11.0,9.23029e-06,9.6561e-06,1.81663e-06
4.00365,80.9398,5.02433,134.648,141.515,9.0,11.0,11.0,5.24625e-06,1.59238e-05,1.59567e-06
4.02453,81.0344,5.03186,135.151,141.519,9.0,11.0,11.0,2.96578e-06,1.98082e-05,1.36004e-06
4.04031,81.1561,5.03758,135.704,141.53,9.0,11.0,11.0,3.71957e-06,2.77168e-05,1.07935e-06
4.06184,81.3061,5.04174,136.358,141.535,9.0,11.0,11.0,5.20188e-06,3.28305e-05,3.91772e-07
4.09082,81.478,5.0405,137.05,141.523,9.0,11.0,11.0,6.77836e-06,3.78505e-05,-8.8267e-07
4.12952,81.6822,5.03299,137.824,141.499,9.0,11.0,11.0,9.10692e-06,4.39227e-05,-1.79865e-06
4.1839,81.9158,5.02241,138.563,141.489,9.0,11.0,11.0,1.32609e-05,5.09288e-05,-3.25528e-06
4.26542,82.1807,5.00499,139.018,141.49,9.0,11.0,11.0,1.94078e-05,5.50886e-05,-3.91363e-06
4.38483,82.4713,4.98089,139.28,141.453,9.0,11.0,11.0,2.86307e-05,6.14116e-05,-5.57724e-06
4.55478,82.7906,4.94699,139.633,141.474,9.0,11.0,11.0,3.86668e-05,6.45637e-05,-6.88743e-06
4.78077,83.1077,4.91405,140.117,141.425,9.0,11.0,11.0,5.22732e-05,6.30242e-05,-4.98313e-06
5.08686,83.3963,4.89203,141.249,141.39,9.0,11.0,11.0,6.69429e-05,4.80534e-05,-5.58215e-06
5.4444,83.6244,4.8581,143.129,141.41,9.0,11.0,11.0,8.22233e-05,4.86317e-05,-2.48515e-06
5.88571,83.8486,4.8469,145.358,141.396,9.0,11.0,11.0,9.65115e-05,3.99837e-05,-5.49428e-07
6.4112,84.013,4.84459,147.427,141.344,9.0,11.0,11.0,0.000113694,2.38123e-05,1.8228e-06
6.98979,84.098,4.86107,148.576,141.335,9.0,11.0,11.0,0.000128045,1.3521e-05,1.51628e-06
7.66778,84.1088,4.86726,149.366,141.29,9.0,11.0,11.0,0.000151953,-3.03494e-06,-3.59763e-08
8.45636,84.065,4.87997,149.568,141.287,9.0,11.0,11.0,0.000164141,-5.97428e-06,3.43285e-06
9.33272,84.0315,4.9013,149.503,141.252,9.0,11.0,11.0,0.00018901,-1.03203e-05,3.00652e-06
10.3158,83.9871,4.93289,149.23,141.266,9.0,11.0,11.0,0.000203377,-5.45433e-06,6.95701e-06
11.3866,83.9696,4.96679,149.009,141.302,9.0,11.0,11.0,0.000227097,-8.1718e-06,5.85542e-06
12.4538,83.9121,4.99064,148.15,141.355,9.0,11.0,11.0,0.000226546,-1.27506e-05,-2.85801e-06
13.6404,83.8402,4.96786,148.265,141.345,9.0,11.0,11.0,0.00037777,-3.81743e-05,-2.94776e-05
16.0991,83.6136,4.93212,152.394,141.076,9.0,11.0,11.0,0.000523489,-2.36481e-05,-1.50204e-05
18.6713,83.4537,4.96143,153.443,140.932,9.0,11.0,11.0,0.000526913,-6.30475e-05,1.9697e-06
21.5336,83.2328,5.14254,150.799,141.048,9.0,11.0,11.0,0.000688654,-7.0994e-05,4.25522e-05
25.196,82.7499,5.37296,152.436,140.849,9.0,11.0,11.0,0.00076941,-0.000102518,3.16554e-05
29.2096,82.0835,5.53698,154.704,140.763,9.0,11.0,11.0,0.000814261,-0.000146909,3.27058e-05
32.8612,81.2491,5.77407,156.024,141.185,9.0,11.0,11.0,0.000818995,-0.000229162,6.87162e-05
37.1758,79.9157,6.15205,155.268,141.213,9.0,11.0,11.0,0.000817749,-0.000292605,6.77418e-05
41.0838,78.2832,6.45289,155.074,141.216,9.0,11.0,11.0,0.000702215,-0.000351348,4.15461e-05
44.4597,76.4581,6.57867,155.596,141.257,5.0,11.0,11.0,0.000668028,-0.000386975,3.53238e-05
47.8788,74.4188,6.74149,153.71,141.31,5.0,11.0,11.0,0.000681232,-0.000411314,2.54264e-05
51.0475,72.4759,6.82895,152.913,141.322,5.0,11.0,11.0,0.000599579,-0.000372145,2.1653e-05
